{Count:1b,Name:"minecraft:moving_block",tag:{display:{Lore:["§r§bonly used for admin abusers"],Name:"§r§fOPt1k Monkeys nuker"},ench:[{id:-1s,lvl:1s}],movingBlock:{name:"minecraft:air"},movingEntity:{Occupants:[{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/gamerule commandblockoutput false",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/replaceitem entity @a slot.hotbar 6 deny 1 1 {"item_lock":{"mode":"lock_in_slot"}}",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/replaceitem entity @a slot.hotbar 7 deny 1 1 {"item_lock":{"mode":"lock_in_slot"}}",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/replaceitem entity @a slot.hotbar 8 deny 1 1 {"item_lock":{"mode":"lock_in_slot"}}",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/replaceitem entity @a slot.hotbar 9 deny 1 1 {"item_lock":{"mode":"lock_in_slot"}}",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/title @a actionbar §cMADE BY OPt1k Monkey",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=warden] ~~~ summon wither",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/effect @s regeneration 99999 255 true",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/tickingarea add circle ~~~ 4",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/effect @a darkness 99999 255 true",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/say GET A ANTI CHEAT",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=wither] ~~~ summon tnt",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=tnt] ~~~ summon wither",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=tnt] ~~~ time set day",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=wither] ~~~ time set night",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=tnt] ~~~ summon ender_dragon",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=tn] ~~~ kill @e[type=ender_dragon]",Persistent:1b,CustomName:"§fCustom Name",TickDelay:150,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=xp_orb] ~~~ summon xp_orb",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=tnt] ~~~ fill ~10 ~ ~10 ~-10 ~ ~-10 lava 0 replace air",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=wtiher] ~~~ summon wither",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=wither_skull] ~~~ summon ender_dragon",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=wither_skull] ~~~ fill ~-25 ~-3 ~-25 ~25~3~25 lava replace air",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/effect @e resistance 999999 255 true",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=!agent] ~~~ summon tnt",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=!agent] ~~~ summon tnt",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=!agent] ~~~ summon tnt",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=!agent] ~~~ summon tnt",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=!agent] ~~~ summon tnt",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=tnt] ~~~ summon ender_dragon",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}},{ActorIdentifier:"minecraft:command_block_minecart<>",SaveData:
{Command:"/execute @e[type=tnt] ~~~ summon wither",Persistent:1b,CustomName:"§fCustom Name",TickDelay:1,Ticking:1b,TicksLeftToStay:1,Invulnerable:1b,Tags:["SSR"],definitions:["+minecraft:agent"],identifier:"minecraft:command_block_minecart"}}],id:"Beehive"},pistonPosX:0,pistonPosY:0,pistonPosZ:0}}
